4gt11_83_onlyCX.qasm: 100%|██████████| 14/14 [01:04<00:00,  4.62s/it, circuit_depth=17, time=25, total_reward=16737]
Qiskit Routing Distance:  {'basic': 57, 'lookahead': 52, 'stochastic': 52, 'sabre': 57}
PyTket Routing Distance:  43
one-two-three-v2_100_onlyCX.qasm: 100%|██████████| 32/32 [03:04<00:00,  5.76s/it, circuit_depth=42, time=48, total_reward=24045]
Cirq Routing Distance:  56
Qiskit Routing Distance:  {'basic': 58, 'lookahead': 44, 'stochastic': 49, 'sabre': 52}
PyTket Routing Distance:  47
rd53_138_onlyCX.qasm: 100%|██████████| 60/60 [04:19<00:00,  4.32s/it, circuit_depth=61, time=67, total_reward=38977]
Cirq Routing Distance:  98
Qiskit Routing Distance:  {'basic': 92, 'lookahead': 999999999, 'stochastic': 81, 'sabre': 89}
PyTket Routing Distance:  73
alu-v2_32_onlyCX.qasm: 100%|██████████| 72/72 [06:41<00:00,  5.58s/it, circuit_depth=92, time=98, total_reward=44836]
Cirq Routing Distance:  125
Qiskit Routing Distance:  {'basic': 120, 'lookahead': 999999999, 'stochastic': 112, 'sabre': 112}
PyTket Routing Distance:  106
rd32_270_onlyCX.qasm: 100%|██████████| 36/36 [04:16<00:00,  7.12s/it, circuit_depth=48, time=57, total_reward=26805]
Cirq Routing Distance:  66
Qiskit Routing Distance:  {'basic': 62, 'lookahead': 59, 'stochastic': 59, 'sabre': 58}
PyTket Routing Distance:  68
aj-e11_165_onlyCX.qasm: 100%|██████████| 69/69 [05:28<00:00,  4.76s/it, circuit_depth=80, time=88, total_reward=43129]
Cirq Routing Distance:  117
Qiskit Routing Distance:  {'basic': 138, 'lookahead': 99, 'stochastic': 104, 'sabre': 106}
PyTket Routing Distance:  120
4gt12-v0_88_onlyCX.qasm: 100%|██████████| 86/86 [13:26<00:00,  9.37s/it, circuit_depth=146, time=168, total_reward=49369]
Cirq Routing Distance:  151
Qiskit Routing Distance:  {'basic': 147, 'lookahead': 999999999, 'stochastic': 127, 'sabre': 122}
PyTket Routing Distance:  145
sys6-v0_111_onlyCX.qasm: 100%|██████████| 98/98 [21:03<00:00, 12.90s/it, circuit_depth=120, time=256, total_reward=50220]
Cirq Routing Distance:  126
Qiskit Routing Distance:  {'basic': 135, 'lookahead': 999999999, 'stochastic': 93, 'sabre': 120}
PyTket Routing Distance:  72
decod24-v1_41_onlyCX.qasm: 100%|██████████| 38/38 [02:06<00:00,  3.33s/it, circuit_depth=47, time=51, total_reward=28303]
Cirq Routing Distance:  58
Qiskit Routing Distance:  {'basic': 77, 'lookahead': 54, 'stochastic': 63, 'sabre': 68}
PyTket Routing Distance:  54
3_17_13_onlyCX.qasm: 100%|██████████| 17/17 [01:23<00:00,  4.90s/it, circuit_depth=27, time=35, total_reward=17895]
Cirq Routing Distance:  28
Qiskit Routing Distance:  {'basic': 29, 'lookahead': 25, 'stochastic': 27, 'sabre': 29}
PyTket Routing Distance:  18
4mod5-v0_19_onlyCX.qasm: 100%|██████████| 16/16 [05:41<00:00, 21.34s/it, circuit_depth=58, time=84, total_reward=15858]
Cirq Routing Distance:  32
Qiskit Routing Distance:  {'basic': 28, 'lookahead': 22, 'stochastic': 29, 'sabre': 30}
PyTket Routing Distance:  25
mini_alu_305_onlyCX.qasm: 100%|██████████| 77/77 [08:18<00:00,  6.48s/it, circuit_depth=113, time=127, total_reward=45121]
Cirq Routing Distance:  130
Qiskit Routing Distance:  {'basic': 100, 'lookahead': 999999999, 'stochastic': 94, 'sabre': 94}
PyTket Routing Distance:  91
one-two-three-v0_98_onlyCX.qasm: 100%|██████████| 65/65 [06:00<00:00,  5.54s/it, circuit_depth=97, time=105, total_reward=40706]
Cirq Routing Distance:  110
Qiskit Routing Distance:  {'basic': 117, 'lookahead': 999999999, 'stochastic': 97, 'sabre': 101}
PyTket Routing Distance:  67
4gt13_90_onlyCX.qasm: 100%|██████████| 53/53 [03:29<00:00,  3.96s/it, circuit_depth=59, time=65, total_reward=35352]
Cirq Routing Distance:  100
Qiskit Routing Distance:  {'basic': 83, 'lookahead': 999999999, 'stochastic': 77, 'sabre': 76}
PyTket Routing Distance:  79
4mod5-bdd_287_onlyCX.qasm: 100%|██████████| 31/31 [07:44<00:00, 14.99s/it, circuit_depth=33, time=96, total_reward=22921]
Cirq Routing Distance:  58
Qiskit Routing Distance:  {'basic': 59, 'lookahead': 56, 'stochastic': 60, 'sabre': 71}
PyTket Routing Distance:  46
ham3_102_onlyCX.qasm: 100%|██████████| 11/11 [01:06<00:00,  6.08s/it, circuit_depth=18, time=26, total_reward=14666]
Cirq Routing Distance:  16
Qiskit Routing Distance:  {'basic': 16, 'lookahead': 14, 'stochastic': 18, 'sabre': 18}
PyTket Routing Distance:  11
alu-v1_28_onlyCX.qasm: 100%|██████████| 18/18 [02:36<00:00,  8.68s/it, circuit_depth=28, time=46, total_reward=18048]
Cirq Routing Distance:  30
Qiskit Routing Distance:  {'basic': 30, 'lookahead': 28, 'stochastic': 30, 'sabre': 33}
PyTket Routing Distance:  6
rd32-v0_66_onlyCX.qasm: 100%|██████████| 16/16 [00:36<00:00,  2.27s/it, circuit_depth=19, time=21, total_reward=17749]
Cirq Routing Distance:  28
Qiskit Routing Distance:  {'basic': 26, 'lookahead': 25, 'stochastic': 24, 'sabre': 30}
PyTket Routing Distance:  21
cnt3-5_179_onlyCX.qasm: 100%|██████████| 85/85 [07:03<00:00,  4.99s/it, circuit_depth=83, time=92, total_reward=50976]
Cirq Routing Distance:  102
Qiskit Routing Distance:  {'basic': 109, 'lookahead': 999999999, 'stochastic': 87, 'sabre': 92}
PyTket Routing Distance:  78
4gt13_92_onlyCX.qasm: 100%|██████████| 30/30 [02:01<00:00,  4.04s/it, circuit_depth=40, time=44, total_reward=24358]
Cirq Routing Distance:  48
Qiskit Routing Distance:  {'basic': 64, 'lookahead': 44, 'stochastic': 42, 'sabre': 49}
PyTket Routing Distance:  41
alu-v4_36_onlyCX.qasm: 100%|██████████| 51/51 [03:38<00:00,  4.28s/it, circuit_depth=62, time=69, total_reward=34486]
Cirq Routing Distance:  85
Qiskit Routing Distance:  {'basic': 89, 'lookahead': 76, 'stochastic': 75, 'sabre': 81}
PyTket Routing Distance:  71
rd32-v1_68_onlyCX.qasm: 100%|██████████| 16/16 [01:51<00:00,  6.98s/it, circuit_depth=25, time=37, total_reward=17328]
Cirq Routing Distance:  25
Qiskit Routing Distance:  {'basic': 26, 'lookahead': 25, 'stochastic': 25, 'sabre': 25}
PyTket Routing Distance:  21
4gt13-v1_93_onlyCX.qasm: 100%|██████████| 30/30 [02:18<00:00,  4.62s/it, circuit_depth=34, time=46, total_reward=24288]
Cirq Routing Distance:  52
Qiskit Routing Distance:  {'basic': 59, 'lookahead': 45, 'stochastic': 47, 'sabre': 53}
PyTket Routing Distance:  33
4gt5_76_onlyCX.qasm: 100%|██████████| 46/46 [05:23<00:00,  7.02s/it, circuit_depth=81, time=97, total_reward=31147]
Cirq Routing Distance:  88
Qiskit Routing Distance:  {'basic': 75, 'lookahead': 999999999, 'stochastic': 69, 'sabre': 92}
PyTket Routing Distance:  73
mod5d1_63_onlyCX.qasm: 100%|██████████| 13/13 [02:24<00:00, 11.15s/it, circuit_depth=28, time=39, total_reward=15684]
Cirq Routing Distance:  17
Qiskit Routing Distance:  {'basic': 26, 'lookahead': 21, 'stochastic': 20, 'sabre': 24}
PyTket Routing Distance:  18
graycode6_47_onlyCX.qasm: 100%|██████████| 5/5 [00:30<00:00,  6.02s/it, circuit_depth=7, time=10, total_reward=12228]
Cirq Routing Distance:  8
Qiskit Routing Distance:  {'basic': 6, 'lookahead': 9, 'stochastic': 10, 'sabre': 10}
PyTket Routing Distance:  5
xor5_254_onlyCX.qasm: 100%|██████████| 5/5 [00:43<00:00,  8.76s/it, circuit_depth=9, time=13, total_reward=12266]
Cirq Routing Distance:  8
Qiskit Routing Distance:  {'basic': 14, 'lookahead': 13, 'stochastic': 13, 'sabre': 13}
PyTket Routing Distance:  7
decod24-bdd_294_onlyCX.qasm: 100%|██████████| 32/32 [02:59<00:00,  5.61s/it, circuit_depth=45, time=54, total_reward=25159]
Cirq Routing Distance:  56
Qiskit Routing Distance:  {'basic': 52, 'lookahead': 49, 'stochastic': 57, 'sabre': 64}
PyTket Routing Distance:  53
alu-v0_26_onlyCX.qasm: 100%|██████████| 38/38 [06:42<00:00, 10.60s/it, circuit_depth=88, time=101, total_reward=26666]
Cirq Routing Distance:  67
Qiskit Routing Distance:  {'basic': 79, 'lookahead': 54, 'stochastic': 59, 'sabre': 69}
PyTket Routing Distance:  73
mod5mils_65_onlyCX.qasm: 100%|██████████| 16/16 [01:56<00:00,  7.27s/it, circuit_depth=26, time=38, total_reward=17299]
Cirq Routing Distance:  27
Qiskit Routing Distance:  {'basic': 29, 'lookahead': 25, 'stochastic': 32, 'sabre': 34}
PyTket Routing Distance:  25
alu-v3_35_onlyCX.qasm: 100%|██████████| 18/18 [01:02<00:00,  3.47s/it, circuit_depth=19, time=25, total_reward=18647]
Cirq Routing Distance:  27
Qiskit Routing Distance:  {'basic': 39, 'lookahead': 25, 'stochastic': 30, 'sabre': 34}
PyTket Routing Distance:  22
one-two-three-v1_99_onlyCX.qasm: 100%|██████████| 59/59 [05:06<00:00,  5.19s/it, circuit_depth=82, time=91, total_reward=38317]
Cirq Routing Distance:  108
Qiskit Routing Distance:  {'basic': 98, 'lookahead': 999999999, 'stochastic': 89, 'sabre': 96}
PyTket Routing Distance:  86
one-two-three-v3_101_onlyCX.qasm: 100%|██████████| 32/32 [03:00<00:00,  5.64s/it, circuit_depth=41, time=54, total_reward=25124]
Cirq Routing Distance:  60
Qiskit Routing Distance:  {'basic': 57, 'lookahead': 53, 'stochastic': 50, 'sabre': 52}
PyTket Routing Distance:  33
4gt5_77_onlyCX.qasm: 100%|██████████| 58/58 [04:58<00:00,  5.14s/it, circuit_depth=72, time=80, total_reward=37228]
Cirq Routing Distance:  93
Qiskit Routing Distance:  {'basic': 104, 'lookahead': 83, 'stochastic': 87, 'sabre': 97}
PyTket Routing Distance:  111
